"time";"r Pr1.Vt";"i Pr1.Vt"
0.001028;0.0259895;0
0.001029;0.0278168;0
0.00103;0.0295991;0
0.001031;0.0313373;0
0.001032;0.0330326;0
0.001033;0.0346861;0
0.001034;0.0362987;0
0.001035;0.0378715;0
0.001036;0.0394055;0
0.001037;0.0409016;0
0.001038;0.0423608;0
0.001039;0.0437839;0
0.00104;0.0451719;0
0.001041;0.0465256;0
0.001042;0.0478459;0
0.001043;0.0491337;0
0.001044;0.0503896;0
0.001045;0.0516145;0
0.001046;0.0528091;0
0.001047;0.0539743;0
0.001048;0.0551107;0
0.001049;0.056219;0
0.00105;0.0573;0
0.001051;0.0583543;0
0.001052;0.0593825;0
0.001053;0.0603854;0
0.001054;0.0613635;0
0.001055;0.0623175;0
0.001056;0.0632479;0
0.001057;0.0641553;0
0.001058;0.0650403;0
0.001059;0.0659035;0
0.00106;0.0667453;0
0.001061;0.0675664;0
0.001062;0.0683672;0
0.001063;0.0691482;0
0.001064;0.06991;0
0.001065;0.0706529;0
0.001066;0.0713775;0
0.001067;0.0720842;0
0.001068;0.0727735;0
0.001069;0.0734457;0
0.00107;0.0741013;0
0.001071;0.0747408;0
0.001072;0.0753645;0
0.001073;0.0759727;0
0.001074;0.076566;0
0.001075;0.0771446;0
0.001076;0.0777089;0
0.001077;0.0782593;0
0.001078;0.078796;0
0.001079;0.0793196;0
0.00108;0.0798302;0
0.001081;0.0803282;0
0.001082;0.0808139;0
0.001083;0.0812876;0
0.001084;0.0817496;0
0.001085;0.0822002;0
0.001086;0.0826397;0
0.001087;0.0830684;0
0.001088;0.0834864;0
0.001089;0.0838941;0
0.00109;0.0842918;0
0.001091;0.0846796;0
0.001092;0.0850579;0
0.001093;0.0854268;0
0.001094;0.0857867;0
0.001095;0.0861376;0
0.001096;0.0864799;0
0.001097;0.0868137;0
0.001098;0.0871393;0
0.001099;0.0874568;0
0.0011;0.0877665;0
0.001101;0.0853607;0
0.001102;0.0817717;0
0.001103;0.0782712;0
0.001104;0.0748573;0
0.001105;0.0715276;0
0.001106;0.0682801;0
0.001107;0.0651128;0
0.001108;0.0620237;0
0.001109;0.0590109;0
0.00111;0.0560724;0
0.001111;0.0532066;0
0.001112;0.0504114;0
0.001113;0.0476853;0
0.001114;0.0450265;0
0.001115;0.0424334;0
0.001116;0.0399042;0
0.001117;0.0374376;0
0.001118;0.0350318;0
0.001119;0.0326854;0
0.00112;0.030397;0
0.001121;0.028165;0
0.001122;0.0259882;0
0.001123;0.0238651;0
0.001124;0.0217944;0
0.001125;0.0197749;0
0.001126;0.0178052;0
0.001127;0.0158841;0
0.001128;0.0140105;0
0.001129;0.0121832;0
0.00113;0.0104009;0
0.001131;0.00866271;0
0.001132;0.0069674;0
0.001133;0.00531394;0
0.001134;0.00370131;0
0.001135;0.00212849;0
0.001136;0.00059451;0
0.001137;-0.000901597;0
0.001138;-0.00236076;0
0.001139;-0.0037839;0
0.00114;-0.00517191;0
0.001141;-0.00652564;0
0.001142;-0.00784595;0
0.001143;-0.00913365;0
0.001144;-0.0103896;0
0.001145;-0.0116145;0
0.001146;-0.0128091;0
0.001147;-0.0139743;0
0.001148;-0.0151107;0
0.001149;-0.016219;0
0.00115;-0.0173;0
0.001151;-0.0183543;0
0.001152;-0.0193825;0
0.001153;-0.0203854;0
0.001154;-0.0213635;0
0.001155;-0.0223175;0
0.001156;-0.0232479;0
0.001157;-0.0241553;0
0.001158;-0.0250403;0
0.001159;-0.0259035;0
0.00116;-0.0267453;0
0.001161;-0.0275664;0
0.001162;-0.0283672;0
0.001163;-0.0291482;0
0.001164;-0.02991;0
0.001165;-0.0306529;0
0.001166;-0.0313775;0
0.001167;-0.0320842;0
0.001168;-0.0327735;0
0.001169;-0.0334457;0
0.00117;-0.0341013;0
0.001171;-0.0347408;0
0.001172;-0.0353645;0
0.001173;-0.0359727;0
0.001174;-0.036566;0
0.001175;-0.0371446;0
0.001176;-0.0377089;0
0.001177;-0.0382593;0
0.001178;-0.038796;0
0.001179;-0.0393196;0
0.00118;-0.0398302;0
0.001181;-0.0403282;0
0.001182;-0.0408139;0
0.001183;-0.0412876;0
0.001184;-0.0417496;0
0.001185;-0.0422002;0
0.001186;-0.0426397;0
0.001187;-0.0430684;0
0.001188;-0.0434864;0
0.001189;-0.0438941;0
0.00119;-0.0442918;0
0.001191;-0.0446796;0
0.001192;-0.0450579;0
0.001193;-0.0454268;0
0.001194;-0.0457867;0
0.001195;-0.0461376;0
0.001196;-0.0464799;0
0.001197;-0.0468137;0
0.001198;-0.0471393;0
0.001199;-0.0474568;0
0.0012;-0.0477665;0
0.001201;-0.0453607;0
0.001202;-0.0417717;0
0.001203;-0.0382712;0
0.001204;-0.0348573;0
0.001205;-0.0315276;0
0.001206;-0.0282801;0
0.001207;-0.0251128;0
0.001208;-0.0220237;0
0.001209;-0.0190109;0
0.00121;-0.0160724;0
0.001211;-0.0132066;0
0.001212;-0.0104114;0
0.001213;-0.00768533;0
0.001214;-0.00502653;0
0.001215;-0.00243337;0
0.001216;9.57564e-05;0
0.001217;0.00256244;0
0.001218;0.00496822;0
0.001219;0.0073146;0
0.00122;0.00960304;0
0.001221;0.011835;0
0.001222;0.0140118;0
0.001223;0.0161349;0
0.001224;0.0182056;0
0.001225;0.0202251;0
0.001226;0.0221948;0
0.001227;0.0241159;0
0.001228;0.0259895;0
0.001229;0.0278168;0
0.00123;0.0295991;0
0.001231;0.0313373;0
0.001232;0.0330326;0
0.001233;0.0346861;0
0.001234;0.0362987;0
0.001235;0.0378715;0
0.001236;0.0394055;0
0.001237;0.0409016;0
0.001238;0.0423608;0
0.001239;0.0437839;0
0.00124;0.0451719;0
0.001241;0.0465256;0
0.001242;0.0478459;0
0.001243;0.0491337;0
0.001244;0.0503896;0
0.001245;0.0516145;0
0.001246;0.0528091;0
0.001247;0.0539743;0
0.001248;0.0551107;0
0.001249;0.056219;0
0.00125;0.0573;0
0.001251;0.0583543;0
0.001252;0.0593825;0
0.001253;0.0603854;0
0.001254;0.0613635;0
0.001255;0.0623175;0
0.001256;0.0632479;0
0.001257;0.0641553;0
0.001258;0.0650403;0
0.001259;0.0659035;0
0.00126;0.0667453;0
0.001261;0.0675664;0
0.001262;0.0683672;0
0.001263;0.0691482;0
0.001264;0.06991;0
0.001265;0.0706529;0
0.001266;0.0713775;0
0.001267;0.0720842;0
0.001268;0.0727735;0
0.001269;0.0734457;0
0.00127;0.0741013;0
0.001271;0.0747408;0
0.001272;0.0753645;0
0.001273;0.0759727;0
0.001274;0.076566;0
0.001275;0.0771446;0
0.001276;0.0777089;0
0.001277;0.0782593;0
0.001278;0.078796;0
0.001279;0.0793196;0
0.00128;0.0798302;0
0.001281;0.0803282;0
0.001282;0.0808139;0
0.001283;0.0812876;0
0.001284;0.0817496;0
0.001285;0.0822002;0
0.001286;0.0826397;0
0.001287;0.0830684;0
0.001288;0.0834864;0
0.001289;0.0838941;0
0.00129;0.0842918;0
0.001291;0.0846796;0
0.001292;0.0850579;0
0.001293;0.0854268;0
0.001294;0.0857867;0
0.001295;0.0861376;0
0.001296;0.0864799;0
0.001297;0.0868137;0
0.001298;0.0871393;0
0.001299;0.0874568;0
0.0013;0.0877665;0
0.001301;0.0853607;0
0.001302;0.0817717;0
0.001303;0.0782712;0
0.001304;0.0748573;0
0.001305;0.0715276;0
0.001306;0.0682801;0
0.001307;0.0651128;0
0.001308;0.0620237;0
0.001309;0.0590109;0
0.00131;0.0560724;0
0.001311;0.0532066;0
0.001312;0.0504114;0
0.001313;0.0476853;0
0.001314;0.0450265;0
0.001315;0.0424334;0
0.001316;0.0399042;0
0.001317;0.0374376;0
0.001318;0.0350318;0
0.001319;0.0326854;0
0.00132;0.030397;0
0.001321;0.028165;0
0.001322;0.0259882;0
0.001323;0.0238651;0
0.001324;0.0217944;0
0.001325;0.0197749;0
0.001326;0.0178052;0
0.001327;0.0158841;0
0.001328;0.0140105;0
0.001329;0.0121832;0
0.00133;0.0104009;0
0.001331;0.00866271;0
0.001332;0.0069674;0
0.001333;0.00531394;0
0.001334;0.00370131;0
0.001335;0.00212849;0
0.001336;0.00059451;0
0.001337;-0.000901597;0
0.001338;-0.00236076;0
0.001339;-0.0037839;0
0.00134;-0.00517191;0
0.001341;-0.00652564;0
0.001342;-0.00784595;0
0.001343;-0.00913365;0
0.001344;-0.0103896;0
0.001345;-0.0116145;0
0.001346;-0.0128091;0
0.001347;-0.0139743;0
0.001348;-0.0151107;0
0.001349;-0.016219;0
0.00135;-0.0173;0
0.001351;-0.0183543;0
0.001352;-0.0193825;0
0.001353;-0.0203854;0
0.001354;-0.0213635;0
0.001355;-0.0223175;0
0.001356;-0.0232479;0
0.001357;-0.0241553;0
0.001358;-0.0250403;0
0.001359;-0.0259035;0
0.00136;-0.0267453;0
0.001361;-0.0275664;0
0.001362;-0.0283672;0
0.001363;-0.0291482;0
0.001364;-0.02991;0
0.001365;-0.0306529;0
0.001366;-0.0313775;0
0.001367;-0.0320842;0
0.001368;-0.0327735;0
0.001369;-0.0334457;0
0.00137;-0.0341013;0
0.001371;-0.0347408;0
0.001372;-0.0353645;0
0.001373;-0.0359727;0
0.001374;-0.036566;0
0.001375;-0.0371446;0
0.001376;-0.0377089;0
0.001377;-0.0382593;0
0.001378;-0.038796;0
0.001379;-0.0393196;0
0.00138;-0.0398302;0
0.001381;-0.0403282;0
0.001382;-0.0408139;0
0.001383;-0.0412876;0
0.001384;-0.0417496;0
0.001385;-0.0422002;0
0.001386;-0.0426397;0
0.001387;-0.0430684;0
0.001388;-0.0434864;0
0.001389;-0.0438941;0
0.00139;-0.0442918;0
0.001391;-0.0446796;0
0.001392;-0.0450579;0
0.001393;-0.0454268;0
0.001394;-0.0457867;0
0.001395;-0.0461376;0
0.001396;-0.0464799;0
0.001397;-0.0468137;0
0.001398;-0.0471393;0
0.001399;-0.0474568;0
0.0014;-0.0477665;0
0.001401;-0.0453607;0
0.001402;-0.0417717;0
0.001403;-0.0382712;0
0.001404;-0.0348573;0
0.001405;-0.0315276;0
0.001406;-0.0282801;0
0.001407;-0.0251128;0
0.001408;-0.0220237;0
0.001409;-0.0190109;0
0.00141;-0.0160724;0
0.001411;-0.0132066;0
0.001412;-0.0104114;0
0.001413;-0.00768533;0
0.001414;-0.00502653;0
0.001415;-0.00243337;0
0.001416;9.57564e-05;0
0.001417;0.00256244;0
0.001418;0.00496822;0
0.001419;0.0073146;0
0.00142;0.00960304;0
0.001421;0.011835;0
0.001422;0.0140118;0
0.001423;0.0161349;0
0.001424;0.0182056;0
0.001425;0.0202251;0
0.001426;0.0221948;0
0.001427;0.0241159;0
0.001428;0.0259895;0
0.001429;0.0278168;0
0.00143;0.0295991;0
0.001431;0.0313373;0
0.001432;0.0330326;0
0.001433;0.0346861;0
0.001434;0.0362987;0
0.001435;0.0378715;0
0.001436;0.0394055;0
0.001437;0.0409016;0
0.001438;0.0423608;0
0.001439;0.0437839;0
0.00144;0.0451719;0
0.001441;0.0465256;0
0.001442;0.0478459;0
0.001443;0.0491337;0
0.001444;0.0503896;0
0.001445;0.0516145;0
0.001446;0.0528091;0
0.001447;0.0539743;0
0.001448;0.0551107;0
0.001449;0.056219;0
0.00145;0.0573;0
0.001451;0.0583543;0
0.001452;0.0593825;0
0.001453;0.0603854;0
0.001454;0.0613635;0
0.001455;0.0623175;0
0.001456;0.0632479;0
0.001457;0.0641553;0
0.001458;0.0650403;0
0.001459;0.0659035;0
0.00146;0.0667453;0
0.001461;0.0675664;0
0.001462;0.0683672;0
0.001463;0.0691482;0
0.001464;0.06991;0
0.001465;0.0706529;0
0.001466;0.0713775;0
0.001467;0.0720842;0
0.001468;0.0727735;0
0.001469;0.0734457;0
0.00147;0.0741013;0
0.001471;0.0747408;0
0.001472;0.0753645;0
0.001473;0.0759727;0
0.001474;0.076566;0
0.001475;0.0771446;0
0.001476;0.0777089;0
0.001477;0.0782593;0
0.001478;0.078796;0
0.001479;0.0793196;0
0.00148;0.0798302;0
0.001481;0.0803282;0
0.001482;0.0808139;0
0.001483;0.0812876;0
0.001484;0.0817496;0
0.001485;0.0822002;0
0.001486;0.0826397;0
0.001487;0.0830684;0
0.001488;0.0834864;0
0.001489;0.0838941;0
0.00149;0.0842918;0
0.001491;0.0846796;0
0.001492;0.0850579;0
0.001493;0.0854268;0
0.001494;0.0857867;0
0.001495;0.0861376;0
0.001496;0.0864799;0
0.001497;0.0868137;0
0.001498;0.0871393;0
0.001499;0.0874568;0
0.0015;0.0877665;0
0.001501;0.0853607;0
0.001502;0.0817717;0
0.001503;0.0782712;0
0.001504;0.0748573;0
0.001505;0.0715276;0
0.001506;0.0682801;0
0.001507;0.0651128;0
0.001508;0.0620237;0
0.001509;0.0590109;0
0.00151;0.0560724;0
0.001511;0.0532066;0
0.001512;0.0504114;0
0.001513;0.0476853;0
0.001514;0.0450265;0
0.001515;0.0424334;0
0.001516;0.0399042;0
0.001517;0.0374376;0
0.001518;0.0350318;0
0.001519;0.0326854;0
0.00152;0.030397;0
0.001521;0.028165;0
0.001522;0.0259882;0
0.001523;0.0238651;0
0.001524;0.0217944;0
0.001525;0.0197749;0
0.001526;0.0178052;0
0.001527;0.0158841;0
0.001528;0.0140105;0
0.001529;0.0121832;0
0.00153;0.0104009;0
0.001531;0.00866271;0
0.001532;0.0069674;0
0.001533;0.00531394;0
0.001534;0.00370131;0
0.001535;0.00212849;0
0.001536;0.00059451;0
0.001537;-0.000901597;0
0.001538;-0.00236076;0
0.001539;-0.0037839;0
0.00154;-0.00517191;0
0.001541;-0.00652564;0
0.001542;-0.00784595;0
0.001543;-0.00913365;0
0.001544;-0.0103896;0
0.001545;-0.0116145;0
0.001546;-0.0128091;0
0.001547;-0.0139743;0
0.001548;-0.0151107;0
0.001549;-0.016219;0
0.00155;-0.0173;0
0.001551;-0.0183543;0
0.001552;-0.0193825;0
0.001553;-0.0203854;0
0.001554;-0.0213635;0
0.001555;-0.0223175;0
0.001556;-0.0232479;0
0.001557;-0.0241553;0
0.001558;-0.0250403;0
0.001559;-0.0259035;0
0.00156;-0.0267453;0
0.001561;-0.0275664;0
0.001562;-0.0283672;0
0.001563;-0.0291482;0
0.001564;-0.02991;0
0.001565;-0.0306529;0
0.001566;-0.0313775;0
0.001567;-0.0320842;0
0.001568;-0.0327735;0
0.001569;-0.0334457;0
0.00157;-0.0341013;0
0.001571;-0.0347408;0
0.001572;-0.0353645;0
0.001573;-0.0359727;0
0.001574;-0.036566;0
0.001575;-0.0371446;0
0.001576;-0.0377089;0
0.001577;-0.0382593;0
0.001578;-0.038796;0
0.001579;-0.0393196;0
0.00158;-0.0398302;0
0.001581;-0.0403282;0
0.001582;-0.0408139;0
0.001583;-0.0412876;0
0.001584;-0.0417496;0
0.001585;-0.0422002;0
0.001586;-0.0426397;0
0.001587;-0.0430684;0
0.001588;-0.0434864;0
0.001589;-0.0438941;0
0.00159;-0.0442918;0
0.001591;-0.0446796;0
0.001592;-0.0450579;0
0.001593;-0.0454268;0
0.001594;-0.0457867;0
0.001595;-0.0461376;0
0.001596;-0.0464799;0
0.001597;-0.0468137;0
0.001598;-0.0471393;0
0.001599;-0.0474568;0
0.0016;-0.0477665;0
0.001601;-0.0453607;0
0.001602;-0.0417717;0
0.001603;-0.0382712;0
0.001604;-0.0348573;0
0.001605;-0.0315276;0
0.001606;-0.0282801;0
0.001607;-0.0251128;0
0.001608;-0.0220237;0
0.001609;-0.0190109;0
0.00161;-0.0160724;0
0.001611;-0.0132066;0
0.001612;-0.0104114;0
0.001613;-0.00768533;0
0.001614;-0.00502653;0
0.001615;-0.00243337;0
0.001616;9.57564e-05;0
0.001617;0.00256244;0
0.001618;0.00496822;0
0.001619;0.0073146;0
0.00162;0.00960304;0
0.001621;0.011835;0
0.001622;0.0140118;0
0.001623;0.0161349;0
0.001624;0.0182056;0
0.001625;0.0202251;0
0.001626;0.0221948;0
0.001627;0.0241159;0
0.001628;0.0259895;0
0.001629;0.0278168;0
0.00163;0.0295991;0
0.001631;0.0313373;0
0.001632;0.0330326;0
0.001633;0.0346861;0
0.001634;0.0362987;0
0.001635;0.0378715;0
0.001636;0.0394055;0
0.001637;0.0409016;0
0.001638;0.0423608;0
0.001639;0.0437839;0
0.00164;0.0451719;0
0.001641;0.0465256;0
0.001642;0.0478459;0
0.001643;0.0491337;0
0.001644;0.0503896;0
0.001645;0.0516145;0
0.001646;0.0528091;0
0.001647;0.0539743;0
0.001648;0.0551107;0
0.001649;0.056219;0
0.00165;0.0573;0
0.001651;0.0583543;0
0.001652;0.0593825;0
0.001653;0.0603854;0
0.001654;0.0613635;0
0.001655;0.0623175;0
0.001656;0.0632479;0
0.001657;0.0641553;0
0.001658;0.0650403;0
0.001659;0.0659035;0
0.00166;0.0667453;0
0.001661;0.0675664;0
0.001662;0.0683672;0
0.001663;0.0691482;0
0.001664;0.06991;0
0.001665;0.0706529;0
0.001666;0.0713775;0
0.001667;0.0720842;0
0.001668;0.0727735;0
0.001669;0.0734457;0
0.00167;0.0741013;0
0.001671;0.0747408;0
0.001672;0.0753645;0
0.001673;0.0759727;0
0.001674;0.076566;0
0.001675;0.0771446;0
0.001676;0.0777089;0
0.001677;0.0782593;0
0.001678;0.078796;0
0.001679;0.0793196;0
0.00168;0.0798302;0
0.001681;0.0803282;0
0.001682;0.0808139;0
0.001683;0.0812876;0
0.001684;0.0817496;0
0.001685;0.0822002;0
0.001686;0.0826397;0
0.001687;0.0830684;0
0.001688;0.0834864;0
0.001689;0.0838941;0
0.00169;0.0842918;0
0.001691;0.0846796;0
0.001692;0.0850579;0
0.001693;0.0854268;0
0.001694;0.0857867;0
0.001695;0.0861376;0
0.001696;0.0864799;0
0.001697;0.0868137;0
0.001698;0.0871393;0
0.001699;0.0874568;0
0.0017;0.0877665;0
0.001701;0.0853607;0
0.001702;0.0817717;0
0.001703;0.0782712;0
0.001704;0.0748573;0
0.001705;0.0715276;0
0.001706;0.0682801;0
0.001707;0.0651128;0
0.001708;0.0620237;0
0.001709;0.0590109;0
0.00171;0.0560724;0
0.001711;0.0532066;0
0.001712;0.0504114;0
0.001713;0.0476853;0
0.001714;0.0450265;0
0.001715;0.0424334;0
0.001716;0.0399042;0
0.001717;0.0374376;0
0.001718;0.0350318;0
0.001719;0.0326854;0
0.00172;0.030397;0
0.001721;0.028165;0
0.001722;0.0259882;0
0.001723;0.0238651;0
0.001724;0.0217944;0
0.001725;0.0197749;0
0.001726;0.0178052;0
0.001727;0.0158841;0
0.001728;0.0140105;0
0.001729;0.0121832;0
0.00173;0.0104009;0
0.001731;0.00866271;0
0.001732;0.0069674;0
0.001733;0.00531394;0
0.001734;0.00370131;0
0.001735;0.00212849;0
0.001736;0.00059451;0
0.001737;-0.000901597;0
0.001738;-0.00236076;0
0.001739;-0.0037839;0
0.00174;-0.00517191;0
0.001741;-0.00652564;0
0.001742;-0.00784595;0
0.001743;-0.00913365;0
0.001744;-0.0103896;0
0.001745;-0.0116145;0
0.001746;-0.0128091;0
0.001747;-0.0139743;0
0.001748;-0.0151107;0
0.001749;-0.016219;0
0.00175;-0.0173;0
0.001751;-0.0183543;0
0.001752;-0.0193825;0
0.001753;-0.0203854;0
0.001754;-0.0213635;0
0.001755;-0.0223175;0
0.001756;-0.0232479;0
0.001757;-0.0241553;0
0.001758;-0.0250403;0
0.001759;-0.0259035;0
0.00176;-0.0267453;0
0.001761;-0.0275664;0
0.001762;-0.0283672;0
0.001763;-0.0291482;0
0.001764;-0.02991;0
0.001765;-0.0306529;0
0.001766;-0.0313775;0
0.001767;-0.0320842;0
0.001768;-0.0327735;0
0.001769;-0.0334457;0
0.00177;-0.0341013;0
0.001771;-0.0347408;0
0.001772;-0.0353645;0
0.001773;-0.0359727;0
0.001774;-0.036566;0
0.001775;-0.0371446;0
0.001776;-0.0377089;0
0.001777;-0.0382593;0
0.001778;-0.038796;0
0.001779;-0.0393196;0
0.00178;-0.0398302;0
0.001781;-0.0403282;0
0.001782;-0.0408139;0
0.001783;-0.0412876;0
0.001784;-0.0417496;0
0.001785;-0.0422002;0
0.001786;-0.0426397;0
0.001787;-0.0430684;0
0.001788;-0.0434864;0
0.001789;-0.0438941;0
0.00179;-0.0442918;0
0.001791;-0.0446796;0
0.001792;-0.0450579;0
0.001793;-0.0454268;0
0.001794;-0.0457867;0
0.001795;-0.0461376;0
0.001796;-0.0464799;0
0.001797;-0.0468137;0
0.001798;-0.0471393;0
0.001799;-0.0474568;0
0.0018;-0.0477665;0
0.001801;-0.0453607;0
0.001802;-0.0417717;0
0.001803;-0.0382712;0
0.001804;-0.0348573;0
0.001805;-0.0315276;0
0.001806;-0.0282801;0
0.001807;-0.0251128;0
0.001808;-0.0220237;0
0.001809;-0.0190109;0
0.00181;-0.0160724;0
0.001811;-0.0132066;0
0.001812;-0.0104114;0
0.001813;-0.00768533;0
0.001814;-0.00502653;0
0.001815;-0.00243337;0
0.001816;9.57564e-05;0
0.001817;0.00256244;0
0.001818;0.00496822;0
0.001819;0.0073146;0
0.00182;0.00960304;0
0.001821;0.011835;0
0.001822;0.0140118;0
0.001823;0.0161349;0
0.001824;0.0182056;0
0.001825;0.0202251;0
0.001826;0.0221948;0
0.001827;0.0241159;0
0.001828;0.0259895;0
0.001829;0.0278168;0
0.00183;0.0295991;0
0.001831;0.0313373;0
0.001832;0.0330326;0
0.001833;0.0346861;0
0.001834;0.0362987;0
0.001835;0.0378715;0
0.001836;0.0394055;0
0.001837;0.0409016;0
0.001838;0.0423608;0
0.001839;0.0437839;0
0.00184;0.0451719;0
0.001841;0.0465256;0
0.001842;0.0478459;0
0.001843;0.0491337;0
0.001844;0.0503896;0
0.001845;0.0516145;0
0.001846;0.0528091;0
0.001847;0.0539743;0
0.001848;0.0551107;0
0.001849;0.056219;0
0.00185;0.0573;0
0.001851;0.0583543;0
0.001852;0.0593825;0
0.001853;0.0603854;0
0.001854;0.0613635;0
0.001855;0.0623175;0
0.001856;0.0632479;0
0.001857;0.0641553;0
0.001858;0.0650403;0
0.001859;0.0659035;0
0.00186;0.0667453;0
0.001861;0.0675664;0
0.001862;0.0683672;0
0.001863;0.0691482;0
0.001864;0.06991;0
0.001865;0.0706529;0
0.001866;0.0713775;0
0.001867;0.0720842;0
0.001868;0.0727735;0
0.001869;0.0734457;0
0.00187;0.0741013;0
0.001871;0.0747408;0
0.001872;0.0753645;0
0.001873;0.0759727;0
0.001874;0.076566;0
0.001875;0.0771446;0
0.001876;0.0777089;0
0.001877;0.0782593;0
0.001878;0.078796;0
0.001879;0.0793196;0
0.00188;0.0798302;0
0.001881;0.0803282;0
0.001882;0.0808139;0
0.001883;0.0812876;0
0.001884;0.0817496;0
0.001885;0.0822002;0
0.001886;0.0826397;0
0.001887;0.0830684;0
0.001888;0.0834864;0
0.001889;0.0838941;0
0.00189;0.0842918;0
0.001891;0.0846796;0
0.001892;0.0850579;0
0.001893;0.0854268;0
0.001894;0.0857867;0
0.001895;0.0861376;0
0.001896;0.0864799;0
0.001897;0.0868137;0
0.001898;0.0871393;0
0.001899;0.0874568;0
0.0019;0.0877665;0
0.001901;0.0853607;0
0.001902;0.0817717;0
0.001903;0.0782712;0
0.001904;0.0748573;0
0.001905;0.0715276;0
0.001906;0.0682801;0
0.001907;0.0651128;0
0.001908;0.0620237;0
0.001909;0.0590109;0
0.00191;0.0560724;0
0.001911;0.0532066;0
0.001912;0.0504114;0
0.001913;0.0476853;0
0.001914;0.0450265;0
0.001915;0.0424334;0
0.001916;0.0399042;0
0.001917;0.0374376;0
0.001918;0.0350318;0
0.001919;0.0326854;0
0.00192;0.030397;0
0.001921;0.028165;0
0.001922;0.0259882;0
0.001923;0.0238651;0
0.001924;0.0217944;0
0.001925;0.0197749;0
0.001926;0.0178052;0
0.001927;0.0158841;0
0.001928;0.0140105;0
0.001929;0.0121832;0
0.00193;0.0104009;0
0.001931;0.00866271;0
0.001932;0.0069674;0
0.001933;0.00531394;0
0.001934;0.00370131;0
0.001935;0.00212849;0
0.001936;0.00059451;0
0.001937;-0.000901597;0
0.001938;-0.00236076;0
0.001939;-0.0037839;0
0.00194;-0.00517191;0
0.001941;-0.00652564;0
0.001942;-0.00784595;0
0.001943;-0.00913365;0
0.001944;-0.0103896;0
0.001945;-0.0116145;0
0.001946;-0.0128091;0
0.001947;-0.0139743;0
0.001948;-0.0151107;0
0.001949;-0.016219;0
0.00195;-0.0173;0
0.001951;-0.0183543;0
0.001952;-0.0193825;0
0.001953;-0.0203854;0
0.001954;-0.0213635;0
0.001955;-0.0223175;0
0.001956;-0.0232479;0
0.001957;-0.0241553;0
0.001958;-0.0250403;0
0.001959;-0.0259035;0
0.00196;-0.0267453;0
0.001961;-0.0275664;0
0.001962;-0.0283672;0
0.001963;-0.0291482;0
0.001964;-0.02991;0
0.001965;-0.0306529;0
0.001966;-0.0313775;0
0.001967;-0.0320842;0
0.001968;-0.0327735;0
0.001969;-0.0334457;0
0.00197;-0.0341013;0
0.001971;-0.0347408;0
0.001972;-0.0353645;0
0.001973;-0.0359727;0
0.001974;-0.036566;0
0.001975;-0.0371446;0
0.001976;-0.0377089;0
0.001977;-0.0382593;0
0.001978;-0.038796;0
0.001979;-0.0393196;0
0.00198;-0.0398302;0
0.001981;-0.0403282;0
0.001982;-0.0408139;0
0.001983;-0.0412876;0
0.001984;-0.0417496;0
0.001985;-0.0422002;0
0.001986;-0.0426397;0
0.001987;-0.0430684;0
0.001988;-0.0434864;0
0.001989;-0.0438941;0
0.00199;-0.0442918;0
0.001991;-0.0446796;0
0.001992;-0.0450579;0
0.001993;-0.0454268;0
0.001994;-0.0457867;0
0.001995;-0.0461376;0
0.001996;-0.0464799;0
0.001997;-0.0468137;0
0.001998;-0.0471393;0
0.001999;-0.0474568;0
0.002;-0.0477665;0
